id,amount,decision_date,year,donor,recipient,emergency_id,appeal_id,status,is_allocation,project_code,appeal_title,emergency_title,original_currency,original_currency_exch_rate,original_currency_amount,country,lastupdated_date,created_date
234393,417015.0,2015-06-23T00:00:00,2015,Canada,"United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CAD,1.198998,500000,Nepal,2015-08-12T14:46:00,2015-07-23T12:24:00
235174,438243.0,2015-06-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-12-22T15:50:00,2015-08-11T17:35:00
235175,3079.0,2015-07-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-10-08T11:58:00,2015-08-11T17:36:00
236247,1669648.0,2015-05-13T00:00:00,2015,Sweden,"Swedish Civil Contingencies Agency (MSB)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",SEK,8.385,14000000,Nepal,2015-11-27T12:42:00,2015-09-07T09:57:00
236248,21786.0,2015-06-11T00:00:00,2015,Latvia,"United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.918021,20000,Nepal,2015-09-07T09:59:00,2015-09-07T09:59:00
236692,57893.0,2015-07-14T00:00:00,2015,"Qatar Charity","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",QAR,3.641,210788,Nepal,2015-09-15T16:32:00,2015-09-15T16:32:00
237992,200000.0,2015-04-02T00:00:00,2015,Kazakhstan,"Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-10-13T14:38:00,2015-10-13T14:38:00
235691,274650.0,2015-04-27T00:00:00,2015,Qatar,"Qatar Red Crescent Society",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",QAR,3.641,1000000,Nepal,2015-08-25T12:58:00,2015-08-25T12:58:00
235692,0.0,2015-08-20T00:00:00,2015,Qatar,"Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-08-25T13:06:00,2015-08-25T13:05:00
235524,300000.0,2015-08-17T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","ACT Alliance / DanChurchAid",16575,1100,Commitment,0,NPL-15/ER/80457/R/5328,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.915,274500,Nepal,2016-02-11T11:03:00,2015-08-20T09:58:00
235525,683607.0,2015-08-17T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","ACT Alliance / DanChurchAid",16575,1100,Commitment,0,NPL-15/WS/80325/R/5328,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.915,625500,Nepal,2015-08-20T10:00:00,2015-08-20T10:00:00
236690,75185.0,2015-06-02T00:00:00,2015,"Qatar Charity","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",QAR,3.641,273750,Nepal,2015-09-15T16:30:00,2015-09-15T16:30:00
236691,90222.0,2015-07-14T00:00:00,2015,"Qatar Charity","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",QAR,3.641,328500,Nepal,2015-09-15T16:31:00,2015-09-15T16:31:00
235049,54466.0,2015-08-05T00:00:00,2015,Luxembourg,"International Humanitarian Partnership",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.918,50000,Nepal,2015-08-07T14:37:00,2015-08-07T14:37:00
235050,21647.0,2015-06-18T00:00:00,2015,Luxembourg,"Private (individuals & organisations)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.918,19872,Nepal,2015-08-07T14:40:00,2015-08-07T14:40:00
235051,96167.0,2015-07-17T00:00:00,2015,Luxembourg,"Private (individuals & organisations)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.894,85973,Nepal,2015-08-07T14:42:00,2015-08-07T14:42:00
234547,2109705.0,2015-05-01T00:00:00,2015,Switzerland,"Various Recipients (details not yet provided)",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",CHF,0.948,2000000,Nepal,2015-07-27T15:59:00,2015-07-27T15:59:00
234592,100000.0,2015-07-28T00:00:00,2015,Andorra,"Various Recipients (details not yet provided)",16575,0,Pledge,0,,,"NEPAL - Earthquake - April 2015",USD,1.0,100000,Nepal,2015-07-28T10:52:00,2015-07-28T10:52:00
234611,111867.0,2015-07-23T00:00:00,2015,Germany,"United Nations Population Fund",16575,1100,Commitment,0,NPL-15/H/80280/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.905003,101240,Nepal,2015-08-24T15:04:00,2015-07-28T12:34:00
234612,56912.0,2015-05-03T00:00:00,2015,Australia,"United Nations Population Fund",16575,1100,"Paid contribution",0,NPL-15/P-HR-RL/80374/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,1.0,56912,Nepal,2015-07-28T12:35:00,2015-07-28T12:35:00
241826,64356.0,2015-12-10T00:00:00,2015,Luxembourg,"Les Amis du Tibet",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.945,60816,Nepal,2016-01-07T13:00:00,2016-01-07T13:00:00
241869,500000.0,2015-12-09T00:00:00,2015,"Taiwan ICDF","World Vision International",16575,1100,"Paid contribution",0,NPL-15/H/80321/R/8502,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2016-01-11T11:48:00,2016-01-11T11:48:00
241872,120897.0,2015-12-17T00:00:00,2015,Luxembourg,CARITAS,16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.914,110500,Nepal,2016-01-11T15:02:00,2016-01-11T15:02:00
241880,52910.0,2015-12-08T00:00:00,2015,Ireland,"Plan International",16575,1100,Commitment,0,NPL-15/WS/80422/R/5524,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.945,50000,Nepal,2016-01-11T15:44:00,2016-01-11T15:44:00
241885,264550.0,2015-12-22T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","Malteser International",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.945,250000,Nepal,2016-01-11T15:59:00,2016-01-11T15:59:00
241002,1485243.0,2015-12-02T00:00:00,2015,"Saudi Arabia (Kingdom of)","Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-12-07T14:26:00,2015-12-07T14:26:00
240383,3975905.0,2015-11-10T00:00:00,2015,"Private (individuals & organisations)","United Nations High Commissioner for Refugees",16575,1100,"Paid contribution",0,NPL-15/P-HR-RL/80243/R/120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-23T18:06:00,2015-11-23T18:06:00
240384,262500.0,2015-11-10T00:00:00,2015,"Private (individuals & organisations)","United Nations High Commissioner for Refugees",16575,1100,"Paid contribution",0,NPL-15/S-NF/80242/R/120,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-11-23T18:07:00,2015-11-23T18:07:00
242359,875274.0,2016-05-20T00:00:00,2015,"European Commission's Humanitarian Aid and Civil Protection Department","Agency for Technical Cooperation and Development",16575,1100,Commitment,0,NPL-15/S-NF/80419/R/6458,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.914,800000,Nepal,2016-05-25T09:19:00,2016-01-28T16:07:00
240792,305288.0,2015-08-06T00:00:00,2015,Norway,"Caritas Norway",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NOK,8.189,2500000,Nepal,2015-12-01T14:15:00,2015-12-01T14:15:00
240785,793748.0,2015-08-19T00:00:00,2015,Norway,FORUT,16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NOK,8.189,6500000,Nepal,2015-12-01T14:13:00,2015-12-01T12:59:00
240790,305288.0,2015-08-19T00:00:00,2015,Norway,DIGNI,16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NOK,8.189,2500000,Nepal,2015-12-01T14:14:00,2015-12-01T14:14:00
240831,150000.0,2015-08-27T00:00:00,2015,Japan,"World Food Programme",16575,1100,"Paid contribution",0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,1.0,150000,Nepal,2015-12-01T16:07:00,2015-12-01T16:07:00
233977,538836.0,2015-06-01T00:00:00,2015,"Private (individuals & organisations)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-12-22T16:03:00,2015-07-14T10:27:00
233978,1795558.0,2015-06-22T00:00:00,2015,"UNICEF National Committee/Netherlands","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.918,1648322,Nepal,2015-11-09T17:13:00,2015-07-14T10:28:00
234098,544662.0,2015-07-14T00:00:00,2015,Germany,"World Food Programme",16575,1100,"Paid contribution",0,NPL-15/SNYS/81265/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.918001,500000,Nepal,2015-07-16T10:11:00,2015-07-16T10:11:00
243316,1167134.0,2015-11-27T00:00:00,2015,Norway,"International Federation of Red Cross and Red Crescent Societies",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NOK,8.568,10000000,Nepal,2016-02-12T16:48:00,2016-02-12T16:48:00
241727,225000.0,2015-12-23T00:00:00,2015,"United States of America","International Organization for Migration",16575,1100,Commitment,0,NPL-15/S-NF/80395/R/298,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2016-05-18T12:20:00,2016-01-04T14:23:00
241728,347059.0,2015-12-23T00:00:00,2015,"United States of America","The Tibet Fund",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2016-01-04T14:29:00,2016-01-04T14:29:00
241822,105820.0,2015-12-21T00:00:00,2015,Luxembourg,"Action pour un Monde Uni",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.945,100000,Nepal,2016-01-07T12:51:00,2016-01-07T12:51:00
241823,317460.0,2015-12-31T00:00:00,2015,Luxembourg,"Global Facility for Disaster Risk Reduction",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.945,300000,Nepal,2016-01-07T12:53:00,2016-01-07T12:53:00
241520,490000.0,2015-11-01T00:00:00,2015,"Various Donors (details not yet provided)","United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,0.0,"",Nepal,2015-12-22T15:54:00,2015-12-22T15:54:00
244754,14984.0,2015-07-06T00:00:00,2015,Denmark,"Danish Mission Council Development",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",DKK,6.674,100000,Nepal,2016-03-03T10:42:00,2016-03-03T10:42:00
244755,37459.0,2015-07-06T00:00:00,2015,Denmark,"Danish Mission Council Development",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",DKK,6.674,250000,Nepal,2016-03-03T10:43:00,2016-03-03T10:43:00
250339,287323.0,2015-12-14T00:00:00,2015,Norway,"CARE Norway",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NOK,8.701,2500000,Nepal,2016-05-25T17:00:00,2016-05-25T17:00:00
241824,52910.0,2015-12-10T00:00:00,2015,Luxembourg,"CARE Luxembourg",16575,0,Commitment,0,,,"NEPAL - Earthquake - April 2015",EUR,0.945,50000,Nepal,2016-01-07T12:55:00,2016-01-07T12:55:00
250194,287323.0,2015-12-01T00:00:00,2015,Norway,"Caritas Norway",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",NOK,8.701,2500000,Nepal,2016-05-24T16:49:00,2016-05-24T16:49:00
234495,1175503.0,2015-06-24T00:00:00,2015,Sweden,"World Food Programme",16575,1100,Commitment,0,NPL-15/CSS/80409/R/561,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",SEK,8.507,10000000,Nepal,2015-07-27T10:59:00,2015-07-27T10:59:00
234498,217865.0,2015-05-14T00:00:00,2015,Spain,"United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/P-HR-RL/80350/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.918,200000,Nepal,2015-07-27T11:05:00,2015-07-27T11:05:00
234591,787402.0,2015-07-01T00:00:00,2015,"United Kingdom ","United Nations Population Fund",16575,1100,"Paid contribution",0,NPL-15/P-HR-RL/80374/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",GBP,0.635,500000,Nepal,2015-07-28T10:52:00,2015-07-28T10:52:00
234599,20000.0,2015-05-29T00:00:00,2015,"Allocation of unearmarked funds by OCHA","United Nations Population Fund",16575,1100,"Paid contribution",0,NPL-15/H/80280/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,1.0,20000,Nepal,2015-07-28T11:13:00,2015-07-28T11:13:00
234600,80000.0,2015-05-29T00:00:00,2015,"Allocation of unearmarked funds by OCHA","United Nations Population Fund",16575,1100,"Paid contribution",0,NPL-15/P-HR-RL/80374/R/1171,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",USD,1.0,80000,Nepal,2015-07-28T11:13:00,2015-07-28T11:13:00
245266,22124.0,2015-05-19T00:00:00,2015,Malta,"United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.903996,20000,Nepal,2016-03-11T11:07:00,2016-03-11T11:07:00
237320,65017.0,2015-09-16T00:00:00,2015,Luxembourg,"Handicap International",16575,1100,Commitment,0,NPL-15/H/80389/R/5349,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.889,57800,Nepal,2015-09-24T11:16:00,2015-09-24T11:16:00
240816,256949.0,2015-09-28T00:00:00,2015,Japan,"Peace Winds Japan",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",JPY,124.33,31946520,Nepal,2015-12-01T15:11:00,2015-12-01T15:11:00
239311,7275908.0,2015-07-01T00:00:00,2015,"Swiss Solidarity","Various Recipients (details not yet provided)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",CHF,0.933,6788422,Nepal,2015-11-13T12:29:00,2015-11-13T12:29:00
239314,55310.0,2015-04-29T00:00:00,2015,Slovenia,"United Nations Children's Fund",16575,1100,"Paid contribution",0,NPL-15/SNYS/80491/R/124,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",EUR,0.903996,50000,Nepal,2015-11-13T12:33:00,2015-11-13T12:33:00
253351,51440.0,2015-10-05T00:00:00,2015,Liechtenstein,"Bilateral (affected government)",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",CHF,0.972,50000,Nepal,2016-07-12T16:21:00,2016-07-12T16:21:00
253386,51813.0,2015-04-27T00:00:00,2015,Liechtenstein,MEDAIR,16575,1100,"Paid contribution",0,NPL-15/S-NF/80214/R/5095,"Nepal Earthquake Flash Appeal 2015","NEPAL - Earthquake - April 2015",CHF,0.965,50000,Nepal,2016-07-12T17:39:00,2016-07-12T17:39:00
237032,680643.0,2015-05-01T00:00:00,2015,"United Arab Emirates","Red Crescent Society of the United Arab Emirates",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",AED,3.673,2500000,Nepal,2015-09-21T17:57:00,2015-09-21T17:57:00
246965,585066.0,2015-04-26T00:00:00,2015,Canada,"International Federation of Red Cross and Red Crescent Societies",16575,0,"Paid contribution",0,,,"NEPAL - Earthquake - April 2015",CAD,1.265,740109,Nepal,2016-04-12T14:48:00,2016-04-12T14:48:00
